Analysis of sampling R (pid 42598) every 1 millisecond
Process:         R [42598]
Path:            /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
Load Address:    0x104dac000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [42597]
Target Type:     live task

Date/Time:       2026-09-24 02:09:02.204 -0400
Launch Time:     2026-09-24 02:08:50.813 -0400
OS Version:      macOS 15.7.3 (24G419)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         247.2M
Physical footprint (peak):  955.4M
Idle exit:                  untracked
----

Call graph:
    3912 Thread_49600736   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3912 start  (in dyld) + 6076  [0x1868cab98]
    +   3912 main  (in R) + 32  [0x104dad0a0]
        DiffuseShader::vertex(int, int, ModelInfo&)  (in rayvertex.so)        324
        madvise  (in libsystem_kernel.dylib)        141
        _platform_memmove  (in libsystem_platform.dylib)        115
        ModelInfo::view_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so)        101
        DiffuseShader::fragment(glm::vec<3, double, (glm::qualifier)0>&, glm::vec<4, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, glm::vec<3, double, (glm::qualifier)0>&, int)  (in rayvertex.so)        100
        ModelInfo::tex(int, int)  (in rayvertex.so)        100
        coerceToInteger  (in libR.dylib)        72
        ModelInfo::clip_vertex(int, int, glm::mat<4, 4, double, (glm::qualifier)0> const&)  (in rayvertex.so)        70
        tiny_free_no_lock  (in libsystem_malloc.dylib)        53
        ModelInfo::model_vertex_normals(int)  (in rayvertex.so)        51
        Rf_xlength  (in libR.dylib)        50
        getAttrib0  (in libR.dylib)        41
        RunGenCollect  (in libR.dylib)        35
        rayimage::set_color(int, int, glm::vec<4, double, (glm::qualifier)0>)  (in rayvertex.so)        33
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        30
        DYLD-STUB$$Rf_xlength  (in rayvertex.so)        26
        Rf_getAttrib  (in libR.dylib)        22
        Rcpp::Vector<10, Rcpp::PreserveStorage>::offset(long const&) const  (in rayvertex.so)        21
        std::vector<std::map<double, alpha_info>>::vector(unsigned long)  (in rayvertex.so)        20
        free_tiny  (in libsystem_malloc.dylib)        16
        DiffuseShader::get_culling()  (in rayvertex.so)        14
        Rcpp::Vector<14, Rcpp::PreserveStorage>::import_expression<Rcpp::sugar::Times_Vector_Primitive<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>>(Rcpp::sugar::Times_Vector_Primitive<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>> const&, long)  (in rayvertex.so)        14
        Rf_isMatrix  (in libR.dylib)        14
        Rcpp::Vector<14, Rcpp::PreserveStorage>::import_expression<Rcpp::sugar::Minus_Primitive_Vector<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>>(Rcpp::sugar::Minus_Primitive_Vector<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>> const&, long)  (in rayvertex.so)        13
        Rcpp::Vector<14, Rcpp::PreserveStorage>::import_expression<Rcpp::sugar::Divides_Primitive_Vector<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>>(Rcpp::sugar::Divides_Primitive_Vector<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>> const&, long)  (in rayvertex.so)        12
        tiny_malloc_should_clear  (in libsystem_malloc.dylib)        12
        INTEGER  (in libR.dylib)        10
        _free  (in libsystem_malloc.dylib)        10
        tiny_free_list_add_ptr  (in libsystem_malloc.dylib)        10
        rack_get_thread_index  (in libsystem_malloc.dylib)        9
        _platform_memset  (in libsystem_platform.dylib)        8
        std::__tree<std::__value_type<double, alpha_info>, std::__map_value_compare<double, std::__value_type<double, alpha_info>, true>>::destroy(std::__tree_node<std::__value_type<double, alpha_info>, void*>*)  (in rayvertex.so)        7
        malloc_type_malloc  (in libsystem_malloc.dylib)        6
        get_tiny_previous_free_msize  (in libsystem_malloc.dylib)        5
        operator new(unsigned long)  (in libc++abi.dylib)        5
        std::vector<std::vector<int>>* std::vector<std::vector<std::vector<int>>>::__push_back_slow_path<std::vector<std::vector<int>> const&>(std::vector<std::vector<int>> const&)  (in rayvertex.so)        5
        tiny_free_list_remove_ptr  (in libsystem_malloc.dylib)        5

Binary Images:
       0x104dac000 -        0x104dad1bf +R (0) <E8204609-E67E-338A-9BA2-6E84C66D8707> /Library/Frameworks/R.framework/Versions/4.6/Resources/bin/exec/R
       0x104dbc000 -        0x104dd3fe7 +libgcc_s.1.1.dylib (0) <B4B64BA8-65CC-33FA-A16D-8A455AE5FB76> /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libgcc_s.1.1.dylib
       0x104df0000 -        0x104e11267 +libRblas.0.dylib (0) <4FB16A11-052E-3776-B73F-81661D978CCF> /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib
       0x104e84000 -        0x104ec3ff7 +libquadmath.0.dylib (0) <416A7AB4-9EBC-3EC1-9FF9-1EABD74BF894> /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libquadmath.0.dylib
       0x104f00000 -        0x104f06627 +methods.so (0) <CA3F0C65-AD8D-3CAC-B35C-2A8EF08D0B0C> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/methods/libs/methods.so
       0x104f3c000 -        0x104f44d2b +utils.so (0) <08408176-A0C1-3D0C-B965-610D5B8AC1AE> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/utils/libs/utils.so
       0x104fa4000 -        0x104fd6f67 +graphics.so (0) <13CB7D11-DAB8-3F56-88C7-56A671882E9A> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/graphics/libs/graphics.so
       0x105008000 -        0x10516bfe7 +libgfortran.5.dylib (0) <D619EB29-2C4C-3633-B01B-B7FD394C8FB7> /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libgfortran.5.dylib
       0x1051ec000 -        0x10520057f +tools.so (0) <89CDB088-0DCF-3066-A7C0-5F9BD010B836> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/tools/libs/tools.so
       0x105298000 -        0x1052d94b7 +grDevices.so (0) <03687BBE-329F-3AEF-B308-BD5057293F35> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/grDevices/libs/grDevices.so
       0x105304000 -        0x10532daef +cli.so (0) <FA926F36-A690-3DFD-86CE-88C27FF0C5F9> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/cli/libs/cli.so
       0x105358000 -        0x1053884c7 +rlang.so (0) <AC7A8AFE-A066-329F-A097-81EB7B71686D> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/rlang/libs/rlang.so
       0x1053ac000 -        0x10542efcf +stats.so (0) <8904C2CB-A40C-3BD2-AD96-51D91D4B936B> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/stats/libs/stats.so
       0x105454000 -        0x1054a7a9f +Rcpp.so (0) <07BD8676-A35E-3C30-8496-CDEEB2F6064E> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/Rcpp/libs/Rcpp.so
       0x1054e0000 -        0x105503b77 +digest.so (0) <E6D184EB-6DA8-3CAF-954F-CF5802FE7870> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/digest/libs/digest.so
       0x105514000 -        0x105531d1f +grid.so (0) <6E6DBE1E-50B9-3DF7-9489-61E920CD095E> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/grid/libs/grid.so
       0x10554c000 -        0x105576fbb +png.so (0) <5FA146A8-4165-3821-9CAC-7F0A35A328A5> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/png/libs/png.so
       0x105614000 -        0x1057ade1f +libRlapack.dylib (0) <B241D963-5424-37E4-AAD4-F93FC6BA06CD> /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib
       0x105824000 -        0x105cb2f73 +libR.dylib (0) <463735C6-E22F-3AE6-AEF9-E59BA5B5FC66> /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libR.dylib
       0x10807c000 -        0x108163ff7 +rayvertex.so (0) <0F9DFFE5-1044-39D9-A93D-E67E253071FC> /tmp/*/rayvertex.so
       0x1081d4000 -        0x10825f3c7 +vctrs.so (0) <5294BFB7-2B9F-3027-9CD2-13AFBB1648D2> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/vctrs/libs/vctrs.so
       0x109c00000 -        0x109c83fe7 +rayimage.so (0) <91EF8930-E212-334F-B60B-5BF7B7E04519> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/rayimage/libs/rayimage.so
       0x11d000000 -        0x11d1fb71f +systemfonts.so (0) <A3130597-9F98-37F5-AE03-B54DB0F1B33E> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/systemfonts/libs/systemfonts.so
       0x11d2fc000 -        0x11d4ea817 +textshaping.so (0) <FEC8DFC3-878D-366B-A7A1-B71D4E02FA7C> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/textshaping/libs/textshaping.so
       0x128000000 -        0x1284b398b +ragg.so (0) <F9DA5FB9-248A-39C8-8DD7-5A27ADA8E9E9> /Library/Frameworks/R.framework/Versions/4.6/Resources/library/ragg/libs/ragg.so
       0x186870000 -        0x1868c3893  libobjc.A.dylib (940.4) <E6F30EB4-FACF-3381-AE46-10E556F1FC39> /usr/lib/libobjc.A.dylib
       0x1868c4000 -        0x18695f57b  dyld (1.0.0 - 1286.10) <E4E5CD37-5339-3136-B2C5-0C80F0720C26> /usr/lib/dyld
       0x186960000 -        0x186963168  libsystem_blocks.dylib (96) <EFADF6A6-C85B-37E9-9514-8E7A1EBAC882> /usr/lib/system/libsystem_blocks.dylib
       0x186964000 -        0x1869ae8ff  libxpc.dylib (2894.140.12.700.1) <B7303BD5-2EAD-3A97-8419-5A1454C5E513> /usr/lib/system/libxpc.dylib
       0x1869af000 -        0x1869ca7ff  libsystem_trace.dylib (1643.120.5) <9DBBEE92-6C08-39F7-A05E-5054A79D28F6> /usr/lib/system/libsystem_trace.dylib
       0x1869cb000 -        0x186a693b7  libcorecrypto.dylib (1736.140.2) <00D81A3B-8152-35CF-B1AE-7364B4832072> /usr/lib/system/libcorecrypto.dylib
       0x186a6a000 -        0x186ab106f  libsystem_malloc.dylib (715.140.5) <3CE1E59C-91C8-3259-93D8-7DED66842979> /usr/lib/system/libsystem_malloc.dylib
       0x186ab2000 -        0x186af875f  libdispatch.dylib (1521.140.2) <63A54CE1-2AB6-3673-82E4-D8489D811475> /usr/lib/system/libdispatch.dylib
       0x186af9000 -        0x186afbd1b  libsystem_featureflags.dylib (97) <9AF1C2C7-1C15-3F0E-9C0F-4524BD4EB4CF> /usr/lib/system/libsystem_featureflags.dylib
       0x186afc000 -        0x186b7d1f7  libsystem_c.dylib (1698.140.3.700.2) <E098CB59-2C56-395C-ADE1-6EF590E61199> /usr/lib/system/libsystem_c.dylib
       0x186b7e000 -        0x186c0aff7  libc++.1.dylib (1900.181) <EB94C9FE-91DA-3E9F-9C45-7B476FEAAEAE> /usr/lib/libc++.1.dylib
       0x186c0b000 -        0x186c28fff  libc++abi.dylib (1900.181) <BC670272-BF32-38AC-AE3F-F06EDA80BE30> /usr/lib/libc++abi.dylib
       0x186c29000 -        0x186c64663  libsystem_kernel.dylib (11417.140.69.705.2) <1D4FFD44-8926-3746-924E-DEEF5B777588> /usr/lib/system/libsystem_kernel.dylib
       0x186c65000 -        0x186c71a77  libsystem_pthread.dylib (536.0.0.701.1) <022DC315-CF35-38DA-939E-03800B5BEFF2> /usr/lib/system/libsystem_pthread.dylib
       0x186c72000 -        0x186ca1ba3  libdyld.dylib (1286.10) <E4FE35C9-8AEE-3728-89B9-89A64239ED74> /usr/lib/system/libdyld.dylib
       0x186ca2000 -        0x186ca9e0b  libsystem_platform.dylib (349.140.6) <C26E58A4-34A1-3F9C-BDBC-EBC34426633A> /usr/lib/system/libsystem_platform.dylib
       0x186caa000 -        0x186cd9d83  libsystem_info.dylib (597.0.0.701.2) <3B2CAC89-F7B9-3111-9EB6-84A87EEBBAD7> /usr/lib/system/libsystem_info.dylib
       0x186cda000 -        0x187218fff  com.apple.CoreFoundation (6.9 - 3603.1.403) <37CEBB20-0448-392C-9F01-F5BD87EB295E> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x187219000 -        0x18750b13f  com.apple.LaunchServices (1141.1 - 1141.1) <9C6B3CD1-09CE-3E19-B3AD-1F03520B90AD> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x18750c000 -        0x18769057f  com.apple.gpusw.MetalTools (1.0 - 1) <38BC6FDB-C94A-3DCD-8FFA-C49411B60CE6> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x187691000 -        0x187d2472f  libBLAS.dylib (1545) <C32B545C-4E67-304A-8CFD-DA9D0D7A796A> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x187d25000 -        0x187e312df  com.apple.Lexicon-framework (1.0 - 173.9) <9981F3EF-247E-3D88-8954-180533E0720D> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x187e32000 -        0x187f2dbd7  libSparse.dylib (127.120.9) <3371D37B-D0C7-37CA-A369-72E8DB658708> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x187f2e000 -        0x187fc1b9b  com.apple.SystemConfiguration (1.21 - 1.21) <BE05955F-15BF-37AB-AE9D-929DBC6D055F> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x187fc2000 -        0x187ff6bb7  libCRFSuite.dylib (55) <A483A839-0A4A-32AD-808F-FEFFEC5677D5> /usr/lib/libCRFSuite.dylib
       0x1882cb000 -        0x1890b477f  com.apple.Foundation (6.9 - 3603.1.403) <491F91B7-5A62-3FE6-BB46-47A189BDBA6D> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x189270000 -        0x18939075f  com.apple.CoreDisplay (288 - 288) <274005DD-76F1-3FEA-921D-B59795A2E9CB> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x189391000 -        0x18974851f  com.apple.audio.AudioToolboxCore (1.0 - 1456.709) <AA033461-F29F-3BD4-97B3-F317DB2C4668> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x189749000 -        0x189967c7f  com.apple.CoreText (844.20.0.1 - 844.20.0.1) <A6898320-5A70-327E-BD56-3D4FA016A39C> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x189968000 -        0x18a09a0bf  com.apple.audio.CoreAudio (5.0 - 5.0) <9C4D070A-49C7-3E2B-A3CE-AA64875B5C70> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x18a09b000 -        0x18a49f6bf  com.apple.security (7.0 - 61439.140.12.700.1) <50379C00-5626-3CA9-BF46-432BA61AE3F2> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x18a4a0000 -        0x18a76bc1b  libicucore.A.dylib (76104.4.200) <5A8AB5D2-79D5-389E-8C2D-27D6C797125A> /usr/lib/libicucore.A.dylib
       0x18a76c000 -        0x18a776397  libsystem_darwin.dylib (1698.140.3.700.2) <62C85958-8310-3625-ADF0-DCD58D08BEB9> /usr/lib/system/libsystem_darwin.dylib
       0x18a777000 -        0x18aa69cbf  com.apple.CoreServices.CarbonCore (1333 - 1333) <90FB276F-577F-382E-83D5-57B4B93DA6AA> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x18aa6a000 -        0x18aaa9ec3  com.apple.CoreServicesInternal (505 - 505) <F0485287-4A54-3F9F-A658-9FBC91161E9A> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x18aaaa000 -        0x18aaea4df  com.apple.CSStore (1141.1 - 1141.1) <23B9400C-3DC3-3C74-B071-01A25ADBA53B> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x18aaeb000 -        0x18abcd31f  com.apple.framework.IOKit (2.0.2 - 100150.120.2.701.1) <BB8BE51D-0D57-31BE-A34E-07AFF4A61F90> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x18abce000 -        0x18abdffeb  libsystem_notify.dylib (342) <CA2AAD14-C438-30E8-9699-5A947E2DF021> /usr/lib/system/libsystem_notify.dylib
       0x18ac3b000 -        0x18c0cbcff  com.apple.AppKit (6.9 - 2575.70.54) <00452387-9D4C-397A-A17D-CD14BB6CE9B4> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18c0cc000 -        0x18c27d59f  com.apple.UIFoundation (1.0 - 970.5) <BA521D73-187E-3BDB-AC5F-9EEB8729F73F> /System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
       0x18c27e000 -        0x18c293d1f  com.apple.UniformTypeIdentifiers (709 - 709) <6B380C0D-2CE1-3481-AFEE-32E0383E6C05> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x18c735000 -        0x18c80565f  libboringssl.dylib (486.140.6) <7C27FB35-FBDE-31F9-A2FB-04E323FA6F5D> /usr/lib/libboringssl.dylib
       0x18c806000 -        0x18c8063d7  libnetwork.dylib (4277.140.33.701.1) <99EB32B5-19F8-3B45-9851-06663C8237F0> /usr/lib/libnetwork.dylib
       0x18c807000 -        0x18cbd0a5f  com.apple.CFNetwork (1.0 - 3826.600.41) <216433B9-554A-3A9C-B169-F05F6950AFBF> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x18cbd1000 -        0x18cbebe8f  libsystem_networkextension.dylib (2063.140.6) <5C0C1505-266B-3544-B970-BE347DAF2AAF> /usr/lib/system/libsystem_networkextension.dylib
       0x18cbec000 -        0x18cbed067  libenergytrace.dylib (23) <5D257106-EF74-3F19-8967-E6E531B0696A> /usr/lib/libenergytrace.dylib
       0x18cbee000 -        0x18cc67e5f  libMobileGestalt.dylib (1414.140.6) <95AD8CA2-3727-39AE-BA6B-5BEB50664511> /usr/lib/libMobileGestalt.dylib
       0x18cc68000 -        0x18cc7ffdb  libsystem_asl.dylib (402) <0574F75C-FB20-3114-8C16-E17D821FFCBD> /usr/lib/system/libsystem_asl.dylib
       0x18cc80000 -        0x18cca2113  com.apple.TCC (1.0 - 1) <563B81ED-2DB6-3A71-BECB-BF2F29DCD308> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x18cca3000 -        0x18d1c905f  com.apple.SkyLight (1.600.0 - 891.8) <95EC3610-E01A-3730-9CD5-B6B18C5B0560> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x18d1ca000 -        0x18d8fa15f  com.apple.CoreGraphics (2.0 - 1889.7.1) <36874342-C176-38F6-9F64-0381B7500188> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x18d8fb000 -        0x18dab0d97  com.apple.ColorSync (4.13.0 - 3777.4.1) <0FD09736-661D-391A-B963-598C24716C07> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x18dab1000 -        0x18db1d39f  com.apple.HIServices (1.22 - 807.3) <518F20B6-A84F-3AEC-AFE8-3581355EF297> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
       0x18df2b000 -        0x18e385e3f  com.apple.CoreData (120 - 1448.1) <B4183D2F-38A2-3D02-89E7-D49078688D0A> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x18e386000 -        0x18e3a00ff  com.apple.ProtocolBuffer (1 - 303.26.4.18.1) <772475CA-4C1C-3D99-B9E8-413EFBAFAAE2> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x18e3a1000 -        0x18e555c67  libsqlite3.dylib (360.3) <C0004C43-71A8-34FB-849D-8B859E8B163D> /usr/lib/libsqlite3.dylib
       0x18e5f2000 -        0x18e6d6a7f  com.apple.BaseBoard (694.5.5 - 694.5.5) <EF83F6FF-946C-346C-A210-E5B84176FCD3> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x18e6d7000 -        0x18e73f1ff  com.apple.RunningBoardServices (1.0 - 961.100.17) <88437C6A-5EDB-3F27-A397-E2EB522E7A53> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
       0x18e740000 -        0x18e7b3787  com.apple.AE (944 - 944) <9F093691-D69B-340A-8011-D9E096780C7E> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x18e7b4000 -        0x18e7c4247  libdns_services.dylib (2600.140.3) <70E06C9D-41D9-3686-83FF-FB9F4B5C3B38> /usr/lib/libdns_services.dylib
       0x18e7c5000 -        0x18e7cd3a7  libsystem_symptoms.dylib (2022.140.4) <FDBF294D-E745-3E89-B474-DADA17135BEE> /usr/lib/system/libsystem_symptoms.dylib
       0x18e7ce000 -        0x18f876ddf  com.apple.Network (1.0 - 4277.140.33.701.1) <099A74B0-D008-31F6-9212-556C692D33D9> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x18f877000 -        0x18f8a72ff  com.apple.analyticsd (1.0 - 1) <A4FEA26F-0674-37EB-B9A2-826F12AAAA67> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x18f8a8000 -        0x18f8a98d3  libDiagnosticMessagesClient.dylib (113) <5298D0E2-9DE2-3770-941A-BFF54E1CD22F> /usr/lib/libDiagnosticMessagesClient.dylib
       0x18f8aa000 -        0x18f90aeff  com.apple.spotlight.metadata.utilities (1.0 - 2333.57.1.5) <8B3E8BCF-F6D2-3568-AF2C-159A1C996015> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x18f90b000 -        0x18f9951df  com.apple.Metadata (15.7 - 2333.57.1.5) <0B985D17-F2FC-33EC-AC90-5D6DD50496A2> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x18f996000 -        0x18f99f20b  com.apple.DiskArbitration (2.7 - 2.7) <14C544A5-6F35-3632-8987-34E8A62DC6A5> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x18f9a0000 -        0x18fdaf633  com.apple.vImage (8.1 - 611.140.2) <5EA4398F-08F0-3AFA-ABA5-542BBCBC3CC2> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x18fdb0000 -        0x190183c7f  com.apple.QuartzCore (1.11 - 1156.18.1) <F4B507C4-0FAC-308A-AC29-FB3E64505CD8> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x190184000 -        0x1901d5adf  libFontRegistry.dylib (391.6.0.1) <893FDBD1-E98D-3DAD-8E7D-BB732BB4F2B7> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x1901d6000 -        0x19032ec5f  com.apple.coreui (2.1 - 918.3) <576F5E10-DB71-3119-829C-D1BD6BC0416E> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x190460000 -        0x190469d3f  com.apple.PerformanceAnalysis (1.385.15 - 385.15) <7D3E5214-A6FA-36CF-AE3D-D84A1DF8C5ED> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x19046a000 -        0x190477a7f  com.apple.OpenDirectory (15.7 - 643) <0E06EBA1-452E-3E4A-87DD-CE22C112B440> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x190478000 -        0x190496053  com.apple.CFOpenDirectory (15.7 - 643) <23B0CD04-BEED-313D-B74E-8C56C7DD1D9A> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x190497000 -        0x1904a483b  com.apple.CoreServices.FSEvents (1400.100.1 - 1400.100.1) <BDAFFBAA-553F-3BDE-814F-615E737B8BF3> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x1904a5000 -        0x1904ce83f  com.apple.coreservices.SharedFileList (225 - 225) <2FDBE7D6-C953-384E-B9FD-B8F15C552F0C> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x1904cf000 -        0x1904d20af  libapp_launch_measurement.dylib (17) <37012710-C058-3A4F-8542-398E5CFA265B> /usr/lib/libapp_launch_measurement.dylib
       0x1904d3000 -        0x19051c55f  com.apple.CoreAutoLayout (1.0 - 33) <9E8127D7-FD36-3FE6-BD8B-A888EAC3BDF8> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x19051d000 -        0x190606c9b  libxml2.2.dylib (38.15) <B31FEEDD-D02C-3BB6-8E14-CBB4784EC642> /usr/lib/libxml2.2.dylib
       0x190607000 -        0x190667d5f  com.apple.CoreVideo (1.8 - 692.1) <07221A5F-3241-388C-835E-5C7177FA0B23> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x190668000 -        0x19066ae7f  com.apple.loginsupport (3.0 - 259.5.1) <D76F1428-02EE-3D37-94FE-EDA9FF6E3DAE> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x1906a8000 -        0x1906d257f  com.apple.UserManagement (1.0 - 1) <6E4E7AC7-9B0F-394D-A6A4-61F364E4A6C1> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x192014000 -        0x19204447b  libsystem_containermanager.dylib (689.100.6.700.1) <33FB585C-7D34-3F5D-97A0-501C5FAC3F11> /usr/lib/system/libsystem_containermanager.dylib
       0x192045000 -        0x19205dedf  com.apple.IOSurface (372.5.2 - 372.5.2) <268C8D14-934E-3975-A80D-8DFDC87E6E2A> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x19205e000 -        0x192067e9f  com.apple.IOAccelerator (485 - 485) <F5E6978D-8E7E-3AAB-A099-6572AEFC6024> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x192068000 -        0x1922daa1f  com.apple.Metal (368.52 - 368.52) <1B375BA3-E776-36CA-888B-6B40DAF42C92> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x1922db000 -        0x192302ddf  com.apple.audio.caulk (1.0 - 181.700) <FA67137D-9735-3DCE-8716-AB20F8CD6E24> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x192303000 -        0x19245ea7f  com.apple.CoreMedia (1.0 - 3235.14.105.3) <55BC34A8-77B8-325D-A54B-6C0CCCD0669E> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19245f000 -        0x1927313ff  libFontParser.dylib (423.20.0.1) <A7A9F16D-E242-354A-ABB8-B5A30980F899> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x192732000 -        0x192a38fdf  com.apple.HIToolbox (2.1.1 - 1221) <7537DC6D-3280-335E-9259-ED5D308D29EC> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x192a39000 -        0x192a4d4bf  com.apple.framework.DFRFoundation (1.0 - 287.0.100) <47A63321-D44C-39C5-81F8-2C80C770C3A4> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
